user_id,show_id,rating
1,8381,4
1,3466,5
1,3181,4
1,294,3
1,7739,5
1,2917,3
1,5899,5
1,2361,3
1,493,4
1,7361,3
1,242,3
2,2471,4
2,764,3
2,3668,3
2,1257,3
2,7845,4
2,8261,3
2,540,3
2,4410,5
2,909,3
2,7204,3
2,3882,3
3,5348,3
3,1707,5
3,8294,4
3,3474,4
3,6604,3
3,1350,3
3,3749,3
3,6,3
3,7419,3
3,1318,5
3,1517,4
4,7269,5
4,1952,4
4,7541,3
4,1484,5
4,7484,4
4,5005,5
4,5357,5
4,3131,4
4,4495,4
4,1269,3
4,701,4
5,7843,4
5,5471,5
5,3764,4
5,5803,3
5,3888,3
5,3582,3
5,821,5
5,2418,3
5,8084,5
5,8575,3
5,1060,5
6,73,3
6,3421,4
6,3104,4
6,1989,3
6,4145,4
6,8701,4
6,2671,4
6,6319,5
6,443,3
6,2923,4
7,6450,4
7,4948,5
7,3933,4
7,8497,3
7,4316,5
7,828,5
7,850,4
7,5219,3
7,7626,3
7,444,3
7,7224,3
8,6101,4
8,8575,4
8,8032,5
8,2658,3
8,2978,4
8,2107,4
8,1384,3
8,1689,3
8,7393,4
8,7868,4
8,6452,4
9,2796,5
9,6652,5
9,6931,4
9,1952,3
9,1466,5
9,4742,3
9,3416,5
9,1463,5
9,4495,4
9,6488,3
9,5413,4
10,8265,5
10,4138,4
10,8551,4
10,7246,5
10,2325,4
10,2455,3
10,42,4
10,4386,4
10,3562,3
10,4594,5
10,1323,5
11,5240,5
11,7131,4
11,3788,5
11,1586,5
11,234,5
11,2,5
11,7259,5
11,1874,5
11,1924,4
11,7017,4
11,2795,3
12,2958,5
12,5916,4
12,400,4
12,5843,3
12,2830,4
12,4235,5
12,7383,3
12,5327,3
12,3708,3
12,4901,4
12,2368,4
13,5948,5
13,5335,3
13,8228,5
13,8782,4
13,4672,3
13,667,4
13,1457,4
13,1195,4
13,764,5
13,8329,3
13,1276,5
14,7439,3
14,790,4
14,8209,3
14,3975,4
14,1801,5
14,5854,5
14,524,5
14,3359,4
14,4121,5
14,6264,4
14,561,4
15,4958,5
15,2246,4
15,2294,4
15,5445,4
15,8175,4
15,7969,4
15,8148,3
15,669,5
15,2784,3
15,640,3
16,8262,4
16,4477,4
16,4843,4
16,5829,5
16,8140,3
16,2343,5
16,2402,3
16,6281,5
16,7296,4
16,7119,3
16,4825,3
17,4673,5
17,3453,4
17,8713,4
17,376,3
17,700,3
17,6557,5
17,4768,4
17,1526,4
17,6587,4
17,1174,5
18,7040,5
18,3981,3
18,88,3
18,1818,3
18,3921,4
18,6751,3
18,6729,5
18,2699,5
18,6966,4
18,3664,4
18,3371,3
19,3726,4
19,1584,5
19,5003,3
19,3852,5
19,3066,4
19,2418,5
19,3425,3
19,6971,4
19,880,4
19,1515,4
20,4377,5
20,225,5
20,401,4
20,7719,4
20,3742,3
20,2254,4
20,4605,3
20,1041,5
